CREATE TABLE colis (
    id INT AUTO_INCREMENT PRIMARY KEY,
    dateEnregistrement DATETIME NOT NULL,
    nomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTalonMco VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroLta VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    nomNatureProduit VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    poidsProduit DECIMAL(10, 2) NOT NULL,
    dateEnvoi DATE NOT NULL,
    dateEstimeeArrivee DATE NOT NULL,
    departArrivee VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    coutTransport DECIMAL(10, 2) NOT NULL,
    nomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroCnibPassport VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone1 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone2 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
    email VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    statusColis ENUM('LIVRÉ', 'NON LIVRÉ') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-07 01:45:16', 'Christopher', 'Sellers', 'WNBC-uZjn-QEqj', 'msNL-hRhT-lXhy', 'similar', 26.25, '2024-02-21', '2024-09-08', 'Chine-Niger', 61729.29, 'Sara', 'Trujillo', 'CoMkPN-XdoexM', '122-011-1455', '364-558-3366', 'brian82@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-05 13:52:09', 'Erica', 'Oliver', 'XLqQ-KaUe-xypW', 'upEy-scvT-SDWT', 'property', 95.73, '2024-05-04', '2024-09-01', 'Chine-Cote d''ivoire', 53919.42, 'Jason', 'Harper', 'suBNuY-WnqFRh', '022-309-2823', '896-206-2431', 'carrmaria@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-20 09:19:28', 'Jason', 'Powell', 'DoMW-Jarg-cRhS', 'oNsg-mHGp-hPMJ', 'cover', 56.97, '2024-04-25', '2024-08-20', 'Chine-Niger', 15805.32, 'Shawna', 'Gutierrez', 'LkwVNV-NZnqhg', '820-354-1572', '670-762-3386', 'mirandagordon@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-08 08:49:41', 'Jasmine', 'Bryant', 'RvHe-jOBs-Coaa', 'BbJn-XdRG-nwfH', 'great', 30.78, '2024-07-14', '2024-09-11', 'Chine-Burkina', 77607.7, 'Brandon', 'Cantrell', 'ywieFf-xZoyLT', '229-365-3455', '857-792-1066', 'dylan66@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-15 15:14:25', 'Kathy', 'Wade', 'CvQg-ZfaQ-xNRf', 'DbKy-DrCo-AEtE', 'guess', 40.58, '2024-08-13', '2024-09-04', 'Chine-Niger', 64591.73, 'Natasha', 'Ortiz', 'qfpaop-yjasyu', '441-480-0824', '386-755-3693', 'hamiltonstephanie@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-27 22:25:25', 'Michelle', 'Horn', 'HIMp-LumL-bQsF', 'QWtL-PVMU-IbHY', 'very', 32.32, '2024-03-16', '2024-08-22', 'Chine-Burkina', 38761.21, 'Olivia', 'Munoz', 'oVkMAe-zdRUsn', '164-159-8160', '601-861-8216', 'tabitha37@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-14 01:10:15', 'Heather', 'Smith', 'Rtxv-CBOV-mfLO', 'rzFJ-Fhru-JMfg', 'free', 38.69, '2024-07-13', '2024-09-08', 'Chine-Niger', 66029.31, 'Jordan', 'Walsh', 'yFazCc-ZhYPkR', '178-823-7951', '709-140-4690', 'charles53@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-08 19:20:14', 'Francisco', 'Chen', 'vxpb-sfXZ-JwaW', 'DhvM-vlTA-iSkO', 'assume', 46.03, '2024-01-05', '2024-08-21', 'Chine-Niger', 25896.14, 'Julie', 'Vincent', 'KHspYo-YXgjhQ', '949-253-9869', '449-779-9477', 'camachobrian@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-05 19:03:04', 'Shaun', 'Graham', 'KaVi-KXjm-EaiT', 'kygv-LSdB-BGWv', 'everyone', 3.93, '2024-08-15', '2024-09-09', 'Chine-Mali', 47075.23, 'Phyllis', 'Martin', 'ZWocKD-miaJkF', '858-753-0448', '813-714-8235', 'thomasjames@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-29 04:33:50', 'Matthew', 'Bernard', 'DSJa-Hyly-aEXA', 'QZhK-IIzw-ocJu', 'area', 38.79, '2024-01-26', '2024-09-14', 'Chine-Niger', 87962.95, 'Shari', 'Martinez', 'VYovCX-KYMZBa', '959-942-9910', '206-053-5544', 'marymoran@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-14 03:13:02', 'Billy', 'Vasquez', 'KZSY-geQS-nBTS', 'oxlP-BsYz-lcIi', 'many', 26.24, '2024-05-27', '2024-08-24', 'Chine-Cote d''ivoire', 13119.19, 'Bethany', 'Taylor', 'KBJmCn-KzJaiP', '154-935-4034', '585-029-0899', 'griffinbrandy@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-03 06:34:57', 'Walter', 'Nichols', 'joUH-NGCE-LKmN', 'gdMm-jcqH-tByL', 'now', 18.83, '2024-06-05', '2024-08-28', 'Chine-Burkina', 28759.48, 'Kelly', 'Smith', 'oyIzHm-kmWXVx', '701-447-7855', '993-563-1421', 'xmarquez@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-20 17:41:15', 'Cynthia', 'Morris', 'HiJJ-Enov-Xdub', 'lNBH-hkBS-NCvR', 'political', 77.59, '2024-04-21', '2024-08-23', 'Chine-Cote d''ivoire', 23042.13, 'Karen', 'Vance', 'XaflWH-RFHYUl', '094-251-5514', '070-267-0545', 'vickireed@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-27 16:45:04', 'Angela', 'Vazquez', 'WCPz-wxFS-Igkb', 'ggbz-OthN-THYC', 'she', 13.95, '2024-07-21', '2024-08-30', 'Chine-Cote d''ivoire', 23950.76, 'Mark', 'Blevins', 'iwESDr-tBCoIT', '835-347-7904', '557-456-2610', 'kyle64@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-29 16:11:04', 'Robin', 'Mcguire', 'BhUT-VOml-PPve', 'yvIY-kGOM-aqYp', 'bit', 17.83, '2024-01-21', '2024-09-02', 'Chine-Burkina', 31208.02, 'Lindsey', 'Clements', 'hscyyh-yEsITD', '970-118-4309', '333-216-7844', 'lisa11@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-30 01:59:17', 'Mallory', 'Herrera', 'Ileu-chCk-efRh', 'ZvJh-FSdD-YmFm', 'election', 1.0, '2024-07-27', '2024-08-25', 'Chine-Mali', 75778.44, 'Hannah', 'Gardner', 'XnWWNv-qgKPNd', '943-098-9677', '980-010-6709', 'morrismary@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-25 13:31:10', 'Mr.', 'Gregory Nelson', 'bqlC-wIAf-snYj', 'GhIE-tEFl-UoHV', 'plant', 89.31, '2024-07-15', '2024-09-02', 'Chine-Burkina', 31215.18, 'Maurice', 'King', 'QBgTzI-tWCaOH', '194-800-9951', '112-525-5290', 'hbishop@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-26 00:59:26', 'Danielle', 'Sanders', 'EsQi-bArr-DKFx', 'MkGi-GLTk-DoeY', 'policy', 27.34, '2024-03-08', '2024-08-22', 'Chine-Mali', 67350.68, 'Anthony', 'Sims', 'eSVQUX-jRFaCj', '122-525-5678', '818-517-4349', 'steintina@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-12 00:51:22', 'Megan', 'Fisher', 'fyxk-knNd-LTNA', 'CWAq-WlPQ-mjXQ', 'activity', 68.01, '2024-02-22', '2024-09-09', 'Chine-Burkina', 8742.79, 'Wendy', 'Estrada', 'tNnnEI-WkGnFE', '451-210-5674', '072-377-8917', 'williambaker@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-28 05:19:21', 'Hannah', 'Baker', 'Qjnl-AmkK-Efch', 'EVKW-aJTi-uvnT', 'right', 37.4, '2024-02-19', '2024-09-09', 'Chine-Niger', 9598.54, 'Stacey', 'Gonzalez', 'EQAvwW-VSZNmT', '354-696-8018', '858-153-7057', 'gonzalezjoseph@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-15 10:54:37', 'Gregory', 'Harrison', 'XVWB-lInJ-aqvG', 'ebbz-ciBp-IXCq', 'side', 14.45, '2024-06-29', '2024-09-01', 'Chine-Niger', 94855.84, 'Andrea', 'Gonzales', 'RyFVWZ-ZDJRpQ', '581-204-6413', '627-067-3334', 'michele07@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-02 14:14:24', 'Debbie', 'Williamson', 'fSMf-EWqH-aiOO', 'OBHZ-dRYo-HmGO', 'full', 62.76, '2024-03-01', '2024-09-15', 'Chine-Cote d''ivoire', 17310.73, 'Sara', 'Barker', 'mbUibP-bNNCLj', '067-349-3428', '551-347-9841', 'douglasmorris@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-14 19:01:35', 'Michael', 'Mcintyre', 'yMHy-vgBv-ebhc', 'bIFs-hyer-JqqB', 'likely', 21.13, '2024-06-12', '2024-08-23', 'Chine-Cote d''ivoire', 15560.83, 'Brent', 'Holmes', 'wZGQJE-pnNEoz', '968-841-6779', '578-815-2731', 'jtucker@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-18 00:49:50', 'Michael', 'Morgan', 'JBCU-MaiL-QqiY', 'bucK-gGYa-FLgE', 'me', 73.28, '2024-05-07', '2024-08-28', 'Chine-Cote d''ivoire', 33066.73, 'Lisa', 'Buck', 'cbcUSb-OLalPG', '166-436-2023', '405-573-9010', 'ralph44@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-13 20:35:38', 'Christopher', 'Bruce', 'BEAs-yjFO-eCng', 'mYBp-PLpB-oHzV', 'article', 13.08, '2024-04-13', '2024-08-31', 'Chine-Mali', 66300.1, 'Amber', 'Long', 'MHSKVS-CEESKL', '819-594-4470', '297-408-7476', 'andrea81@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-17 00:17:23', 'Rachel', 'Stein', 'EfPm-BlzA-TJhu', 'HYGq-zOva-redk', 'owner', 23.7, '2024-02-29', '2024-08-31', 'Chine-Niger', 35867.25, 'Henry', 'Edwards', 'zLKMxk-qoYEVk', '620-307-1491', '140-893-6642', 'jeffrey75@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-27 23:12:16', 'Jorge', 'Davis', 'sOse-TbUN-jYXX', 'sRcd-LAtA-GlKN', 'discussion', 45.76, '2024-06-29', '2024-08-28', 'Chine-Burkina', 70089.06, 'Laura', 'Hall', 'riTufU-GZzQUY', '732-449-7648', '181-621-2948', 'harrelljessica@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-18 04:09:05', 'Juan', 'Smith', 'TeEP-HoZp-tTvU', 'zaAs-vSvO-AapX', 'also', 76.18, '2024-05-10', '2024-08-21', 'Chine-Burkina', 21192.51, 'Amy', 'Castaneda', 'jyPSxl-Txjkaa', '193-794-4829', '870-566-6689', 'blairashley@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-01 02:02:36', 'Mrs.', 'Patricia Flores DDS', 'luWP-SvnL-LloW', 'UaAJ-WlHB-jNGs', 'six', 9.83, '2024-02-25', '2024-09-09', 'Chine-Burkina', 37430.56, 'Barbara', 'Howard', 'aSPOeC-icEcZc', '555-321-8255', '061-004-1665', 'kellymoyer@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-08 19:28:45', 'Whitney', 'Cooper', 'KAMX-Jsnj-bDtg', 'NNhx-sEpq-jzsM', 'serious', 76.22, '2024-01-02', '2024-08-26', 'Chine-Mali', 39336.71, 'Kimberly', 'Bryant', 'mxDbJJ-bPgHoA', '968-030-2310', '955-667-0001', 'lwest@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-05 01:32:33', 'Abigail', 'Jones', 'rwcW-OdrX-gJkH', 'CQzh-dHVy-DJml', 'message', 85.89, '2024-02-07', '2024-08-23', 'Chine-Niger', 50612.59, 'Jasmine', 'Simmons', 'CYFCpo-ZdzTyo', '693-287-8713', '681-333-9761', 'patrick42@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-12 19:37:27', 'Julie', 'Ellis', 'sKyg-RqwP-WrcV', 'pjTh-TFej-kBpV', 'despite', 4.85, '2024-05-31', '2024-09-12', 'Chine-Burkina', 74808.83, 'Shane', 'Ramirez', 'fiTLVr-xPaQui', '087-853-1465', '098-232-0612', 'cynthia90@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-30 20:52:46', 'Gregory', 'Simmons', 'vSOB-jCIU-pyop', 'kXPm-GCBZ-fhal', 'easy', 1.14, '2024-07-12', '2024-09-18', 'Chine-Cote d''ivoire', 46966.9, 'Sara', 'Ramirez', 'sHEJjn-SfGFFS', '632-300-1206', '213-976-1165', 'belinda38@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-19 22:02:18', 'Tyler', 'Simmons', 'wDHo-mnet-AciO', 'WXPR-eMcL-PLdp', 'no', 97.75, '2024-06-16', '2024-09-02', 'Chine-Burkina', 21926.99, 'Cindy', 'Wheeler', 'zUglFS-tDpHLV', '461-529-7500', '532-712-1961', 'susan16@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-10 10:03:07', 'Gregg', 'Fry', 'xagr-IaGJ-xFiB', 'LXHF-vBGw-DEjo', 'lead', 95.36, '2024-04-23', '2024-09-15', 'Chine-Niger', 93360.52, 'Kevin', 'Reyes', 'VIlaKA-KRXMxA', '372-525-3957', '204-987-5052', 'austin53@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-17 19:58:41', 'Lawrence', 'Mclean MD', 'TcYc-uWDE-Sbyh', 'vjYl-HIMO-nolH', 'imagine', 45.86, '2024-03-01', '2024-08-22', 'Chine-Burkina', 66749.4, 'Ivan', 'Boyd', 'SvphCa-RPtLLi', '398-363-5746', '169-495-6148', 'courtneycastro@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-25 18:17:20', 'Kenneth', 'Perez', 'zYmO-UJEX-CUSh', 'vHqm-iXdi-fQRG', 'law', 0.2, '2024-08-16', '2024-08-22', 'Chine-Mali', 60096.51, 'Mark', 'Mcdaniel', 'EvyLOq-mgjhVz', '753-133-9016', '068-165-1024', 'pwood@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-15 23:54:41', 'Samantha', 'Barber', 'NxPg-CZYF-Yyht', 'XqsL-MaTy-wEAj', 'might', 12.76, '2024-04-12', '2024-08-30', 'Chine-Burkina', 46698.49, 'Casey', 'Harris', 'ghzDZU-xpgUlq', '666-317-4641', '628-002-5368', 'james60@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-28 11:13:45', 'Tyler', 'Parker', 'iFFN-TJJG-tAiQ', 'jUGC-KWJg-rDCg', 'daughter', 14.7, '2024-06-10', '2024-09-15', 'Chine-Niger', 73828.44, 'Cynthia', 'Hall', 'FPFilG-kcYlQx', '704-096-7906', '177-150-5347', 'robinreilly@example.net', 'LIVRÉ');
